document_id,page_number,text,text_length,num_tables,tables
FEP_Blue_Focus_2026,62,"FEP Blue Focus
Benefit Description You Pay
Organ/Tissue Transplants (cont.) FEP Blue Focus
The blood or marrow stem cell transplants (adult and pediatric) listed Preferred: 30% of the Plan allowance (deductible
below and on the following pages must be performed at a Blue Distinction applies)
Center for Transplants. You must obtain prior approval from the Local Plan
Non-preferred (Participating/Non-participating):
for the procedure and precertification for the facility admission. See Section 3
You pay all charges
(How You Get Care). Benefits are limited to the diagnoses and stages listed.
Benefits for Allogeneic blood or marrow stem cell transplants are only available for the diagnoses indicated below:
• Acute lymphocytic or myeloid (e.g., AML promyelocytic) leukemia
• Blastic plasmacytoid dendritic cell neoplasm
• Chronic lymphocytic leukemia (e.g., T cell prolymphocytic leukemia, B cell prolymphocytic leukemia, hairy cell leukemia)
• Chronic myeloid leukemia
• Hemoglobinopathy (e., sickle cell anemia, thalassemia)
• Hodgkin lymphoma
• Inherited metabolic disorders: Adrenoleukodystrophy, Globoid cell leukodystrophy (Krabbe's leukodystrophy), Metachromatic
leukodystrophy, and Mucopolysaccharidosis type I (Hurler syndrome)
• IPEX - immune dysregulation, polyendocrinopathy, enteropathy, X-linked syndrome
• Marrow failure (e.g., severe aplastic anemia, Fanconi’s anemia, paroxysmal nocturnal hemoglobinuria (PNH), pure red cell aplasia,
congenital thrombocytopenia, Dyskeratosis congenita)
• MDS/MPN (e.g., chronic myelomonocytic leukemia (CMML))
• Myelodysplastic syndromes (MDS)
• Myeloproliferative neoplasms (MPN) (e.g., polycythemia vera, essential thrombocythemia, primary myelofibrosis,
Hypereosinophilic syndromes)
• Non-Hodgkin lymphoma (e.g., Waldenstrom’s macroglobulinemia, B-cell lymphoma, Burkitt lymphoma)
• Osteopetrosis
• Plasma cell disorders (e.g., multiple myeloma, amyloidosis, plasma cell leukemia, POEMS – (polyneuropathy, organomegaly,
endocrinopathy, monoclonal gammopathy, and skin changes syndrome)
• Primary immunodeficiencies (e.g., severe combined immunodeficiency, Wiskott-Aldrich syndrome, hemophagocytic disorders, X-
linked lymphoproliferative syndrome, severe congenital neutropenia, leukocyte adhesion deficiencies, common variable
immunodeficiency, chronic granulomatous disease/phagocytic cell disorders)
• Systemic mastocytosis, aggressive
Benefits for Autologous blood or marrow stem cell transplants are only available for the diagnoses indicated below:
• Acute myeloid leukemia
• Autoimmune - limited to: Idiopathic (juvenile) rheumatoid arthritis, multiple sclerosis (treatment-refractory relapsing with high risk
of future disability) and Scleroderma/systemic sclerosis
• Central nervous system (CNS) embryonal tumors (e.g., atypical teratoid/rhabdoid tumor, primitive neuroectodermal tumors
(PNETs), medulloblastoma, pineoblastoma, ependymoblastoma)
• Chronic lymphocytic leukemia (e.g., T cell prolymphocytic leukemia, B cell prolymphocytic leukemia, hairy cell leukemia)
• Ewing sarcoma
• Germ cell tumors (e.g., testicular germ cell tumors)
• High-risk or relapsed neuroblastoma
2026 Blue Cross® and Blue Shield® Service Benefit Plan 60 FEP Blue Focus Section 5(b)
FEP® Blue Focus",3246,1,"['Benefit Description', 'You Pay', 'Organ/Tissue Transplants (cont.)', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,63,"FEP Blue Focus
• Hodgkin lymphoma
• Non-Hodgkin lymphoma (e.g., Waldenstrom’s macroglobulinemia, B-cell lymphoma, Burkitt lymphoma)
• Osteosarcoma
• Plasma cell disorders (e.g., multiple myeloma, amyloidosis, plasma cell leukemia, POEMS - polyneuropathy, organomegaly,
endocrinopathy, monoclonal gammopathy, and skin changes syndrome)
• Wilms Tumor
Benefits for Blood or marrow stem cell transplants are available for the diagnoses below, only when performed as part of a
clinical trial when a clinical trial for the diagnosis below is available in a Blue Distinction Center; and you meet the criteria for
inclusion in the clinical trial and the requirements below.
• Allogeneic blood or marrow stem cell transplants for:
- Autoimmune - limited to: scleroderma/systemic sclerosis, systemic lupus erythematosus, CIDP – (chronic inflammatory
demyelinating polyneuropathy), and Idiopathic (Juvenile) rheumatoid arthritis
- Breast cancer
- Germ Cell Tumors
- High-risk or relapsed neuroblastoma
- Lysosomal metabolic diseases: e.g., Mucopolysaccharidosis type II (Hunter syndrome); Mucopolysaccharidosis type IV
(Morquio syndrome); Mucopolysaccharidosis type VI (Maroteaux-Lamy syndrome), Fabry disease, Gaucher disease
- Renal cell carcinoma
- Sarcoma – Ewing sarcoma, rhabdomyosarcoma, soft tissue sarcoma
• Autologous blood or marrow stem cell transplants for:
- Autoimmune disease - e.g., systemic lupus erythematosus, CIDP (chronic inflammatory demyelinating polyneuropathy), Crohn's
disease, Polymyositis-dermatomyositis, rheumatoid arthritis
- Glial tumors (e.g., anaplastic astrocytoma, choroid plexus tumors, ependymoma, glioblastoma multiforme)
- Sarcoma (e.g., rhabdomyosarcoma, soft tissue sarcoma)
• You must contact us at the customer service phone number listed on the back of your ID card to obtain prior approval (see Section
3); and
• The patient must be properly and lawfully registered in the clinical trial, meeting all the eligibility requirements of the trial; and
• For the transplant procedures listed above, the clinical trial must be reviewed and approved by the Institutional Review Board for
the Blue Distinction Center for Transplant program where the procedure is to be performed.
Clinical trials are research studies in which physicians and other researchers work to find ways to improve care. Each study tries to
answer scientific questions and to find better ways to prevent, diagnose, or treat patients. A clinical trial has possible benefits as well
as risks. Each trial has a protocol which explains the purpose of the trial, how the trial will be performed, who may participate in the
trial, and the beginning and end points of the trial. Information regarding clinical trials is available at www.cancer.gov/about-cancer/
treatment/clinical-trials.
A transplant clinical trial may not be available for your condition, or you may not be eligible for inclusion in these trials or there may
not be any trials available in a Blue Distinction Center for Transplants to treat your condition at the time you seek to be included in a
clinical trial. If your physician has recommended you participate in a clinical trial, we encourage you to contact us at the phone
number on the back of your ID card for assistance in determining if a covered clinical trial is available in a covered facility.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 61 FEP Blue Focus Section 5(b)
FEP® Blue Focus",3421,0,
FEP_Blue_Focus_2026,64,"FEP Blue Focus
Benefit Description You Pay
Organ/Tissue Transplants FEP Blue Focus
Related transplant services: Preferred: 30% of the Plan allowance
(deductible applies)
• Extraction or reinfusion of blood or marrow stem cells as part of a covered
allogeneic or autologous transplant
Non-preferred (Participating/Non-
• Harvesting, immediate preservation, and storage of stem cells when the participating): You pay all charges
autologous blood or marrow stem cell transplant has been scheduled or is
anticipated to be scheduled within an appropriate time frame for patients
diagnosed at the time of harvesting with one of the conditions previously listed
Note: Benefits are available for charges related to fees for storage of harvested
autologous blood or marrow stem cells related to a covered autologous stem cell
transplant that has been scheduled or is anticipated to be scheduled within an
appropriate time frame. No benefits are available for any charges related to fees
for long-term storage of stem cells.
• Collection, processing, storage and distribution of cord blood only when provided
as part of a blood or marrow stem cell transplant scheduled or anticipated to be
scheduled within an appropriate time frame for patients diagnosed with one of the
conditions previously listed
• Covered medical and hospital expenses of the donor, when we cover the recipient
• Covered services or supplies provided to the recipient
• Donor screening tests for non-full sibling (such as unrelated) potential donors, for
any full sibling potential donors, and for the actual donor used for transplant
Note: See Section 5(a) for coverage for related services, such as chemotherapy and/
or radiation therapy and drugs administered to stimulate or mobilize stem cells for
covered transplant procedures.
Travel benefits: We reimburse costs for transportation (air,
rail, bus, and/or taxi) and lodging if you live
Members who receive covered care at a Blue Distinction Center for Transplants
50 miles or more from the facility, up to a
for one of the transplants listed can be reimbursed for incurred travel costs related to
maximum of $5,000 per transplant for the
the transplant, subject to the criteria and limitations described here.
member and companions. Reimbursement is
subject to IRS regulations.
You must obtain prior approval for travel benefits (see Section 3).
Not covered: All charges
• Any transplant not listed as covered and transplants for any diagnosis not listed as
covered
• Transplants performed in a facility other than the type of facility required for the
particular transplant
• Donor screening tests and donor search expenses, including associated travel
expenses, except as defined above
• Implants of artificial organs, including those implanted as a bridge to transplant
and/or as destination therapy, other than medically necessary implantation of an
artificial heart as previously described
• Implantation of an artificial heart in a facility not designated as a Blue Distinction
Center for Heart Transplant
• Allogeneic pancreas islet cell transplantation
• Travel costs related to covered transplants performed at facilities other than Blue
Distinction Centers for Transplants; travel costs incurred when prior approval has
not been obtained; travel costs outside those allowed by IRS regulations, such as
food-related expenses
2026 Blue Cross® and Blue Shield® Service Benefit Plan 62 FEP Blue Focus Section 5(b)
FEP® Blue Focus",3454,1,"['Benefit Description', 'You Pay', 'Organ/Tissue Transplants', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,65,"FEP Blue Focus
Benefit Description You Pay
Anesthesia FEP Blue Focus
Anesthesia services consist of administration by injection or inhalation of a drug or Preferred: 30% of the Plan allowance
other anesthetic agent (including acupuncture) to obtain muscular relaxation, loss of (deductible applies)
sensation, or loss of consciousness.
Non-preferred (Participating/Non-
Anesthesia (including acupuncture) for covered medical or surgical services when participating): You pay all charges
requested by the attending physician and performed by:
• A certified registered nurse anesthetist (CRNA), or
• A physician other than the physician (or the assistant) performing the covered
medical or surgical procedure
Professional services provided in:
• Hospital (inpatient)
• Hospital outpatient department
• Skilled nursing facility
• Ambulatory surgical center
• Residential treatment center
• Office
Notes:
• Anesthesia acupuncture services do not accumulate toward the member’s annual
maximum.
• See Section 5(c) for our payment levels for anesthesia services billed by a facility.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 63 FEP Blue Focus Section 5(b)
FEP® Blue Focus",1178,1,"['Benefit Description', 'You Pay', 'Anesthesia', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,66,"FEP Blue Focus
Section 5(c). Services Provided by a Hospital or Other Facility, and Ambulance
Services
Important things you should keep in mind about these benefits:
• Please remember that all benefits are subject to the definitions, limitations, and exclusions in this brochure
and are payable only when we determine they are medically necessary.
• Be sure to read Section 4, Your Costs for Covered Services, for valuable information about how cost-sharing
works. Also, read Section 9 for information about how we pay if you have other coverage, or if you are age
65 or over.
• YOU MUST GET PRECERTIFICATION FOR HOSPITAL STAYS; FAILURE TO DO SO WILL
RESULT IN A $500 PENALTY. Please refer to the precertification information listed in Section 3 to be sure
which services require precertification.
• Note: Observation services are billed as outpatient facility care. Benefits for observation services are
provided at the outpatient facility benefit levels described in this section. See Section 10, Definitions, for
more information about these types of services.
• YOU MUST GET PRIOR APPROVAL for services such as the following: surgery for severe obesity
and oral maxillofacial surgeries/surgery on the jaw, cheeks, lips, tongue, roof and floor of the mouth,
and related procedures.
• When PRIOR APPROVAL IS REQUIRED for a surgical procedure and the surgery is performed on an
inpatient basis, YOU MUST ALSO GET PRECERTIFICATION for the inpatient admission.
• You should be aware that some Non-preferred (non-PPO) professional providers may provide services in
Preferred (PPO) facilities.
• You must use Preferred providers in order to receive benefits. See Section 3 for the exceptions to this
requirement.
- You are responsible for the applicable cost-sharing amounts for care performed and billed by Preferred
professional providers in the outpatient department of a Preferred hospital.
• We base payment on whether a facility or a healthcare professional bills for the services or supplies. You will
find that some benefits are listed in more than one Section of the brochure. This is because how they are paid
depends on what type of provider or facility bills for the service.
• The services listed in this Section are for the charges billed by the facility (i.e., hospital or surgical center) or
ambulance service, for your inpatient or outpatient surgery or care. Any costs associated with the professional
charge (i.e., physicians, etc.) are listed in Sections 5(a) or 5(b).
• The calendar year deductible is $750 per person ($1,500 per Self Plus One or Self and Family enrollment).
We state whether or not the calendar year deductible applies for each benefit listed in this section.
• Benefits for certain self-injectable drugs are limited to one time per therapeutic category of drugs when
obtained from a covered provider other than a pharmacy under the pharmacy benefit. You must use a
Preferred pharmacy, thereafter. This benefit limitation does not apply if you have primary Medicare Part B
coverage. See Section 5(f) for information about specialty drug fills from a Preferred pharmacy. Medications
restricted under this benefit are available on our FEP Blue Focus Specialty Drug List. Visit www.fepblue.org/
specialtypharmacy or call us at 888-346-3731.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 64 FEP Blue Focus Section 5(c)
FEP® Blue Focus",3375,1,"['Important things you should keep in mind about these benefits:\n• Please remember that all benefits are subject to the definitions, limitations, and exclusions in this brochure\nand are payable only when we determine they are medically necessary.\n• Be sure to read Section 4, Your Costs for Covered Services, for valuable information about how cost-sharing\nworks. Also, read Section 9 for information about how we pay if you have other coverage, or if you are age\n65 or over.\n• YOU MUST GET PRECERTIFICATION FOR HOSPITAL STAYS; FAILURE TO DO SO WILL\nRESULT IN A $500 PENALTY. Please refer to the precertification information listed in Section 3 to be sure\nwhich services require precertification.\n• Note: Observation services are billed as outpatient facility care. Benefits for observation services are\nprovided at the outpatient facility benefit levels described in this section. See Section 10, Definitions, for\nmore information about these types of services.\n• YOU MUST GET PRIOR APPROVAL for services such as the following: surgery for severe obesity\nand oral maxillofacial surgeries/surgery on the jaw, cheeks, lips, tongue, roof and floor of the mouth,\nand related procedures.\n• When PRIOR APPROVAL IS REQUIRED for a surgical procedure and the surgery is performed on an\ninpatient basis, YOU MUST ALSO GET PRECERTIFICATION for the inpatient admission.\n• You should be aware that some Non-preferred (non-PPO) professional providers may provide services in\nPreferred (PPO) facilities.\n• You must use Preferred providers in order to receive benefits. See Section 3 for the exceptions to this\nrequirement.\n- You are responsible for the applicable cost-sharing amounts for care performed and billed by Preferred\nprofessional providers in the outpatient department of a Preferred hospital.\n• We base payment on whether a facility or a healthcare professional bills for the services or supplies. You will\nfind that some benefits are listed in more than one Section of the brochure. This is because how they are paid\ndepends on what type of provider or facility bills for the service.\n• The services listed in this Section are for the charges billed by the facility (i.e., hospital or surgical center) or\nambulance service, for your inpatient or outpatient surgery or care. Any costs associated with the professional\ncharge (i.e., physicians, etc.) are listed in Sections 5(a) or 5(b).\n• The calendar year deductible is $750 per person ($1,500 per Self Plus One or Self and Family enrollment).\nWe state whether or not the calendar year deductible applies for each benefit listed in this section.\n• Benefits for certain self-injectable drugs are limited to one time per therapeutic category of drugs when\nobtained from a covered provider other than a pharmacy under the pharmacy benefit. You must use a\nPreferred pharmacy, thereafter. This benefit limitation does not apply if you have primary Medicare Part B\ncoverage. See Section 5(f) for information about specialty drug fills from a Preferred pharmacy. Medications\nrestricted under this benefit are available on our FEP Blue Focus Specialty Drug List. Visit www.fepblue.org/\nspecialtypharmacy or call us at 888-346-3731.']"
FEP_Blue_Focus_2026,67,"FEP Blue Focus
Benefit Description You Pay
Note: The calendar year deductible applies to almost all benefits in this Section. We say ""(No deductible)"" when it does not
apply.
Inpatient Hospital FEP Blue Focus
Room and board, such as: Preferred facilities: 30% of the Plan allowance
(deductible applies)
• Semiprivate or intensive care accommodations
• General nursing care Non-preferred facilities (Member/Non-member):
You pay all charges
• Meals and special diets
Note: We cover a private room only when you must be isolated to prevent
contagion, when your isolation is required by law, or when a hospital only has
private rooms.
Other inpatient hospital services and supplies, such as:
• Operating, recovery, and other treatment rooms
• Prescribed drugs and medications
• Diagnostic studies, radiology services, laboratory tests, and pathology
services
• Administration of blood or blood plasma
• Dressings, splints, casts, and sterile tray services
• Internal prosthetic devices
• Other medical supplies and equipment, including oxygen
• Anesthetics and anesthesia services
• Take-home items
• Pre-admission testing recognized as part of the hospital admissions process
• Nutritional counseling
• Acute inpatient rehabilitation
Note: Observation services are billed as outpatient facility care. As a result,
benefits for observation services are provided at the outpatient facility benefit
levels described in this section. See Section 10, Definitions, for more
information about these types of services.
Here are some things to keep in mind:
• If you need to stay longer in the hospital than initially planned, we will
cover an extended stay if it is medically necessary. However, you must
precertify the extended stay. See Section 3 for information on requesting
additional days.
• We pay inpatient hospital benefits for an admission in connection with the
treatment of children up to age 22 with severe dental caries. We cover
hospitalization for other types of dental procedures only when a non-dental
physical impairment exists that makes hospitalization necessary to
safeguard the health of the patient. We provide benefits for dental
procedures as shown in Section 5(g).
Notes:
• See later in this section and Section 5(e) for inpatient residential treatment
center.
• For inpatient care received overseas, refer to Section 5(i).
Inpatient Hospital - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 65 FEP Blue Focus Section 5(c)
FEP® Blue Focus",2485,1,"['Benefit Description', 'You Pay', 'Note: The calendar year deductible applies to almost all benefits in this Section. We say ""(No deductible)"" when it does not\napply.', 'Inpatient Hospital', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,68,"FEP Blue Focus
Benefit Description You Pay
Inpatient Hospital (cont.) FEP Blue Focus
Not covered: All charges
• Admission to noncovered facilities, such as nursing homes, extended care/
skilled nursing facilities, schools, or residential treatment centers (except as
described on later in this section and Section 5(e))
• Personal comfort items, such as guest meals and beds, phone, television,
beauty and barber services
• Private duty nursing
• Facility room and board expenses when, in our judgment, an admission or
portion of an admission is:
- Custodial or long-term care (see Definitions)
- Convalescent care or a rest cure
- Domiciliary care provided because care in the home is not available or is
unsuitable
• Care that is not medically necessary, such as:
- When services did not require the acute hospital inpatient (overnight)
setting but could have been provided safely and adequately in a
physician’s office, the outpatient department of a hospital, or some other
setting, without adversely affecting your condition or the quality of
medical care you receive.
- Admissions for, or consisting primarily of, observation and/or evaluation
that could have been provided safely and adequately in some other
setting (such as a physician’s office)
- Admissions primarily for diagnostic studies, radiology services,
laboratory tests, or pathology services that could have been provided
safely and adequately in some other setting (such as the outpatient
department of a hospital or a physician’s office)
Note: If we determine that an inpatient admission is one of the types listed
above, we will not provide benefits for inpatient room and board or inpatient
physician care. However, we will provide benefits for covered services or
supplies other than room and board and inpatient physician care at the level
that we would have paid if they had been provided in some other setting.
Benefits are limited to care provided by covered facility providers described
in Section 3.
Maternity – Facility FEP Blue Focus
We encourage you to notify us of your pregnancy during the first trimester, Preferred facilities: $2,500 copayment per
see Section 3. pregnancy (no deductible)
Maternity (obstetrical) care including related conditions resulting in childbirth Non-preferred facilities (Member/Non-member):
or miscarriage, such as: You pay all charges
• Inpatient facility care,
• Care at birthing facilities,
• Services you receive on an outpatient basis, and
• Tocolytic therapy and related services when provided on an inpatient basis
during a covered hospital admission or during a covered observation stay
Maternity – Facility - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 66 FEP Blue Focus Section 5(c)
FEP® Blue Focus",2756,2,"['Benefit Description', 'You Pay', 'Inpatient Hospital (cont.)', 'FEP Blue Focus', 'Maternity – Facility', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,69,"FEP Blue Focus
Benefit Description You Pay
Maternity – Facility (cont.) FEP Blue Focus
Notes: Preferred facilities: $2,500 copayment per
pregnancy (no deductible)
• We cover up to 8 visits per year in full to treat depression associated with
pregnancy (i.e., depression during pregnancy, postpartum depression, or
Non-preferred facilities (Member/Non-member):
both) when you use a Preferred provider. See Section 5(a).
You pay all charges
• Preventive care benefits apply to the screening of pregnant members for
HIV, syphilis and unhealthy alcohol use/substance use when billed by a
facility.
Room and board, such as:
• Semiprivate or intensive care accommodations
• General nursing care
• Meals and special diets
Other inpatient hospital services and supplies, such as:
• Administration of blood or blood plasma
• Anesthetics and anesthesia services
• Breastfeeding education
• Covered medical supplies and equipment, including oxygen
• Delivery, operating, recovery, and other treatment rooms
• Diagnostic studies, radiology services, laboratory tests, and pathology
services
• Dressings and sterile tray services
• Nutritional counseling
• Prescribed drugs and medications
• Take-home items
Here are some things to keep in mind:
• You do not need to precertify your delivery; see Section 3 for other
circumstances, such as extended stays for you or your newborn.
• You may remain in the hospital up to 48 hours after a vaginal delivery and
96 hours after a cesarean delivery. We will cover an extended stay if
medically necessary.
• We cover routine nursery care of the newborn when performed during the
covered portion of the mother’s maternity stay and billed by the facility. We
cover other care of a newborn who requires professional services or non-
routine treatment, only if we cover the newborn under a Self Plus One or
Self and Family enrollment. Surgical benefits apply to circumcision if
billed by a professional provider for a male newborn.
• When a newborn requires definitive treatment during or after the mother’s
confinement, the newborn is considered a patient in his or her own right.
Regular medical or surgical benefits apply rather than maternity benefits.
• See Section 5(b) for our payment levels for circumcision.
• For inpatient care received overseas, refer to Section 5(i).
Maternity – Facility - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 67 FEP Blue Focus Section 5(c)
FEP® Blue Focus",2452,1,"['Benefit Description', 'You Pay', 'Maternity – Facility (cont.)', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,70,"FEP Blue Focus
Benefit Description You Pay
Maternity – Facility (cont.) FEP Blue Focus
Not covered: All charges
• Breast pumps and milk storage bags except as stated in Section 5(a)
• Breastfeeding supplies other than those contained in the breast pump kit
described in Section 5(a) including clothing (e.g., nursing bras), baby
bottles, or items for personal comfort or convenience (e.g., nursing pads)
• Childbirth preparation, Lamaze, and other birthing/parenting classes
• Doula, birth companion, and similar supporter
• Maternity care for members not enrolled in this Plan
• Personal comfort items, such as guest meals and beds, phone, television,
beauty and barber services
• Private duty nursing
• Procedures, services, drugs, and supplies related to abortions except when
the life of the mother would be endangered if the fetus were carried to term
or when the pregnancy is the result of an act of rape or incest
• Tocolytic therapy and related services except as previously described
Outpatient Hospital or Ambulatory Surgical Center FEP Blue Focus
Outpatient surgical and treatment services performed and billed by a Preferred facilities: 30% of the Plan allowance
facility, such as: (deductible applies)
• Operating, recovery, and other treatment rooms
Non-preferred facilities (Member/Non-member):
• Anesthetics and anesthesia services You pay all charges
• Pre-surgical testing performed within one business day of the covered
surgical services
• Chemotherapy and radiation therapy
• Colonoscopy, with or without biopsy
Note: Preventive care benefits apply to the facility charges for your first
covered colonoscopy of the calendar year. We provide diagnostic benefits
for services related to subsequent colonoscopy procedures in the same year.
• Intravenous (IV)/infusion therapy
• Renal dialysis
• Visits to the outpatient department of a hospital for non-emergency
treatment services
• Diabetic education
• Administration of blood, blood plasma, and other biologicals
• Blood and blood plasma, if not donated or replaced, and other biologicals
• Dressings, splints, casts, and sterile tray services
• Facility supplies for hemophilia home care
• Other medical supplies, including oxygen
• Surgical implants
• Cardiac rehabilitation
Outpatient Hospital or Ambulatory Surgical Center - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 68 FEP Blue Focus Section 5(c)
FEP® Blue Focus",2424,2,"['Benefit Description', 'You Pay', 'Maternity – Facility (cont.)', 'FEP Blue Focus', 'Outpatient Hospital or Ambulatory Surgical Center', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,71,"FEP Blue Focus
Benefit Description You Pay
Outpatient Hospital or Ambulatory Surgical Center (cont.) FEP Blue Focus
• Observation services Preferred facilities: 30% of the Plan allowance
(deductible applies)
Note: All outpatient services billed by the facility during the time you are
Non-preferred facilities (Member/Non-member):
receiving observation services are included in the cost-share amounts
You pay all charges
shown here. Please refer to Section 5(a) for services billed by professional
providers during an observation stay and earlier in this section for
information about benefits for inpatient admissions.
• Pulmonary rehabilitation
• Hospital-based clinic visits
• Outpatient hospital services and supplies related to:
- Treatment of children up to age 22 with severe dental caries.
- Dental procedures only when a non-dental physical impairment exists
that makes the hospital setting necessary to safeguard the health of the
patient. See Section 5(g), Dental Benefits.
Notes:
• See Section 5(d) for our payment levels for care related to a medical
emergency or accidental injury.
• See Section 5(a) for our coverage of family planning services.
• See later in this section for outpatient drugs, medical devices, and durable
medical equipment billed for by a facility.
• See earlier in this section for maternity care provided in an outpatient
facility.
Outpatient diagnostic testing performed and billed by a facility, such as: Preferred facilities: 30% of the Plan allowance
(deductible applies)
• Angiographies
• Bone density tests Non-preferred facilities (Member/Non-member):
• CT scans*/MRIs*/PET scans* • Member: 30% of the Plan allowance (deductible
applies)
• Genetic testing (prior approval may be required; see Section 3)
• Non-member: 30% of the Plan allowance
• Nuclear medicine
(deductible applies), plus any difference
• Sleep studies
between our allowance and the billed amount
• Cardiovascular monitoring
• EEGs
• Ultrasounds
• Neurological testing
• X-rays (including set-up of portable X-ray equipment)
• EKGs
• Laboratory tests and pathology services
Note: For outpatient facility care related to maternity, including outpatient
care at birthing facilities, see Maternity – Facility, earlier in this section.
*Prior approval is required.
Outpatient Hospital or Ambulatory Surgical Center - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 69 FEP Blue Focus Section 5(c)
FEP® Blue Focus",2449,1,"['Benefit Description', 'You Pay', 'Outpatient Hospital or Ambulatory Surgical Center (cont.)', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,72,"FEP Blue Focus
Benefit Description You Pay
Outpatient Hospital or Ambulatory Surgical Center (cont.) FEP Blue Focus
Outpatient treatment and therapy services performed and billed by a Preferred facilities: $25 copayment per visit (no
facility, limited to: deductible)
• Cognitive rehabilitation therapy limited to 25 visits per person per calendar
Non-preferred facilities (Member/Non-member):
year
You pay all charges
• Physical therapy, occupational therapy, and speech therapy limited to 25
Note: You pay 30% of the Plan allowance
visits per person, per calendar year for physical, occupational, or speech
(deductible applies) for supplies or drugs
therapy, or a combination of all three.
administered or obtained in connection with your
• Manipulative treatment and acupuncture services, limited to a combined 10
care.
visits per person.
Notes:
- We provide benefits for manipulative treatment and acupuncture services
as described in Section 5(a).
- See Section 5(b) for our coverage of acupuncture when provided as
anesthesia for covered surgery.
- See earlier in this section for our coverage of acupuncture when provided
as anesthesia for covered maternity care.
Note: The limitations listed above are a combined total regardless of the type
of covered provider or facility billing for the services.
Outpatient treatment services performed and billed by a facility, are limited Preferred facilities: 30% of the Plan allowance
to: (deductible applies)
• Outpatient applied behavior analysis* (ABA) for an autism spectrum
Non-preferred facilities (Member/Non-member):
disorder performed and billed by a facility limited to 200 hours per person,
You pay all charges
per calendar year.
Note: The limitations listed is a combined total regardless of the type of
covered provider or facility billing for the services.
*Prior approval is required, see Section 3 for prior approval requirements.
Outpatient adult preventive care performed and billed by a facility, limited Preferred facilities: Nothing (no deductible)
to:
Non-preferred facilities (Member/Non-Member):
• Visits/exams for preventive care, screening procedures, and routine
Nothing (no deductible) for cancer screenings and
immunizations described in Section 5(a)
ultrasound screening for abdominal aortic
• Cancer screenings listed Section 5(a) and ultrasound screening for aneurysm
abdominal aortic aneurysm
Note: Benefits are not available for routine adult
physical examinations, associated laboratory tests,
Note:
colonoscopies, or routine immunizations
• See Section 5(a) for our payment levels for covered preventive care
performed at Non-preferred (Member/Non-
services for children billed for by facilities and performed on an outpatient
member) facilities.
basis.
Outpatient Hospital or Ambulatory Surgical Center - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 70 FEP Blue Focus Section 5(c)
FEP® Blue Focus",2915,1,"['Benefit Description', 'You Pay', 'Outpatient Hospital or Ambulatory Surgical Center (cont.)', 'FEP Blue Focus']"
